1.009424948124292287e+00,-5.400659079052503309e-01,8.409261181815989028e-01,-1.182584497322118622e-01,9.955474138259887695e-01,-5.742045044898986816e-01,8.123356699943542480e-01,-1.404124051332473755e-01
1.010045177041951403e+00,3.328924399315434657e-02,7.982393754186437596e-01,6.952032560890774038e-01,1.020789504051208496e+00,3.363483399152755737e-02,7.897775173187255859e-01,6.893006563186645508e-01
1.015945233774040890e+00,-2.681828168362438425e-01,9.079899010638653456e-01,-2.943455751871736914e-01,9.927126765251159668e-01,-2.920789718627929688e-01,8.853597640991210938e-01,-3.118526339530944824e-01
1.003605381034981647e+00,3.787710949693142704e-01,2.067272493188674065e-01,9.077902621145370610e-01,1.021639466285705566e+00,3.718657195568084717e-01,2.051581144332885742e-01,9.135332703590393066e-01
1.004775829274347609e+00,-9.291592716182837108e-01,3.954752752267790550e-01,7.992415408103369090e-02,1.006564259529113770e+00,-9.473477602005004883e-01,3.833665251731872559e-01,7.391093671321868896e-02
1.007097005329112838e+00,-7.331665299437362115e-01,2.360728527715205138e-01,6.820858149215806021e-01,1.013683438301086426e+00,-7.412207126617431641e-01,2.319728285074234009e-01,6.786031723022460938e-01
1.006525298408417202e+00,-7.311529931029766560e-01,2.393682132016845265e-01,6.681035646205001344e-01,1.013423800468444824e+00,-7.407706975936889648e-01,2.291131019592285156e-01,6.726568341255187988e-01
1.001581292846192905e+00,1.075651538759913317e-01,4.196768208597608796e-01,9.295168808394472793e-01,1.024438858032226562e+00,1.021576151251792908e-01,4.148007333278656006e-01,9.466112256050109863e-01
1.014665605508659585e+00,1.974553885504660988e-02,1.005261707336680077e+00,2.524289462310555510e-01,1.007996678352355957e+00,-2.597644925117492676e-04,9.908804297447204590e-01,2.382395118474960327e-01
1.003492978390613022e+00,-7.370651864486283955e-01,2.264209455347891697e-01,6.706407371357463454e-01,1.014327168464660645e+00,-7.382098436355590820e-01,2.296824306249618530e-01,6.731411814689636230e-01
1.011631389207893417e+00,-7.712283417070513458e-01,6.226994704358672639e-01,2.037241879118878995e-01,1.004273176193237305e+00,-7.999210357666015625e-01,6.159031987190246582e-01,1.866489946842193604e-01
1.002658768149585100e+00,6.427085877953239712e-02,7.706319246200630246e-01,-5.823863272603676533e-01,9.977638125419616699e-01,6.535925716161727905e-02,7.718858122825622559e-01,-5.756395459175109863e-01
1.017502377676497094e+00,-4.659377708404115470e-01,-7.078168296145009863e-02,8.656252514434836787e-01,1.013454198837280273e+00,-4.687595963478088379e-01,-7.687672972679138184e-02,8.827821612358093262e-01
1.008538779398343355e+00,3.873743677486171655e-02,7.975167466641249758e-01,6.966899952017578945e-01,1.020456075668334961e+00,3.327836841344833374e-02,7.884336709976196289e-01,6.851719021797180176e-01
1.008410766072818099e+00,1.004469449609869253e-01,4.033963783828066196e-01,9.359162494104401597e-01,1.024197578430175781e+00,1.037883833050727844e-01,4.167014658451080322e-01,9.481858611106872559e-01
1.004475083841610772e+00,-6.272589367345791089e-01,6.443032137049622410e-01,4.887741062936795666e-01,1.010802984237670898e+00,-6.515176296234130859e-01,6.431415677070617676e-01,4.790908098220825195e-01
1.000093643658613862e+00,-2.735546552281952204e-01,8.996065125829764142e-01,-3.001222336703380233e-01,9.935304522514343262e-01,-2.876990139484405518e-01,8.881722092628479004e-01,-3.075158596038818359e-01
1.018790392279289136e+00,-6.412480313625573691e-01,6.489142527225687518e-01,4.991669279063749021e-01,1.010474085807800293e+00,-6.497293710708618164e-01,6.439234018325805664e-01,4.791826605796813965e-01
1.007936012619608857e+00,-4.610041789627596365e-01,-7.193641031298370070e-02,8.764880012301805579e-01,1.014197349548339844e+00,-4.718366563320159912e-01,-7.869693636894226074e-02,8.816247582435607910e-01
1.005084402820652256e+00,-9.311155132359665298e-01,3.841655801499509471e-01,8.084770314514171108e-02,1.007717370986938477e+00,-9.434942007064819336e-01,3.860963582992553711e-01,7.641708850860595703e-02
1.001496856796157964e+00,-7.691557883164610310e-01,6.360524923595967106e-01,2.048611112319235206e-01,1.004859566688537598e+00,-7.984116077423095703e-01,6.166865229606628418e-01,1.864712834358215332e-01
1.006438304396757522e+00,-7.249885311215309436e-01,2.219483715952067227e-01,6.716293453759261123e-01,1.014494180679321289e+00,-7.467516660690307617e-01,2.275362908840179443e-01,6.721509099006652832e-01
1.013794474842164117e+00,5.207004590807944033e-02,7.625045844999778222e-01,-5.945764413421992245e-01,9.968561530113220215e-01,6.436634808778762817e-02,7.700039148330688477e-01,-5.793832540512084961e-01
1.002385135379898928e+00,1.209056147203407816e-02,9.982342176837680769e-01,2.575082725879279111e-01,1.007042884826660156e+00,-5.303926765918731689e-03,9.886915087699890137e-01,2.391127943992614746e-01
1.013956706975372546e+00,-7.722957503983213234e-01,6.222331890639735130e-01,2.113600094494675619e-01,1.004936814308166504e+00,-7.928932905197143555e-01,6.204406619071960449e-01,1.895607411861419678e-01
1.012609552484947217e+00,-4.631741675674894698e-01,-7.589542839840655863e-02,8.712222683876961193e-01,1.013249039649963379e+00,-4.721608757972717285e-01,-8.012077212333679199e-02,8.799539208412170410e-01
1.006903056021802856e+00,3.718736167177836283e-01,6.488230161737170709e-01,7.297210088759740199e-01,1.025422453880310059e+00,3.689223527908325195e-01,6.504443883895874023e-01,7.251300811767578125e-01
1.006232934724494266e+00,1.081267870803008235e-01,4.210369929760561236e-01,9.278967008749696710e-01,1.023790717124938965e+00,9.562043100595474243e-02,4.098587632179260254e-01,9.426934123039245605e-01
1.010023548402158911e+00,-2.746568172932780105e-01,9.025594082275683050e-01,-2.872265430882797177e-01,9.932857155799865723e-01,-2.842386364936828613e-01,8.882468938827514648e-01,-3.085731565952301025e-01
1.015828766906962555e+00,-2.670320341998729807e-01,8.926823738583993251e-01,-3.020069922806978280e-01,9.940750002861022949e-01,-2.840768992900848389e-01,8.921884894371032715e-01,-3.039983510971069336e-01
1.017889178194491651e+00,3.899606573233507234e-01,2.121226479320786618e-01,9.182162105207670733e-01,1.023224592208862305e+00,3.778730034828186035e-01,2.084110379219055176e-01,9.167151451110839844e-01
1.016161495369395373e+00,-5.483103800778549308e-01,8.399515685121625719e-01,-1.189678515013972704e-01,9.959909319877624512e-01,-5.702211856842041016e-01,8.159672021865844727e-01,-1.372980326414108276e-01
1.002728253670434500e+00,-4.218688951019884947e-01,6.508597136698154317e-01,6.896195058793050947e-01,1.015370726585388184e+00,-4.427250027656555176e-01,6.484003663063049316e-01,6.840318441390991211e-01
1.007509554559607334e+00,-2.756842947022877799e-01,8.993514160234402643e-01,-2.884384032412469212e-01,9.934220314025878906e-01,-2.827366292476654053e-01,8.941238522529602051e-01,-3.026373386383056641e-01
1.002186050494500602e+00,-4.097324298560097167e-01,9.023498790131377900e-01,3.156172900909991474e-01,1.004945278167724609e+00,-4.314275383949279785e-01,8.797878026962280273e-01,2.998384237289428711e-01
1.008656448541028094e+00,3.541513601572607306e-02,7.933008219103871994e-01,6.879625090616046101e-01,1.020489931106567383e+00,3.086759895086288452e-02,7.884038686752319336e-01,6.879133582115173340e-01
1.011011303422492347e+00,-5.436558369727674256e-01,8.310632212354491788e-01,-1.193089917008294254e-01,9.950041174888610840e-01,-5.729834437370300293e-01,8.117096424102783203e-01,-1.415045857429504395e-01
1.019436685243465757e+00,-6.405139873417067253e-01,6.457360489242645052e-01,5.003749483390353969e-01,1.010311961174011230e+00,-6.461981534957885742e-01,6.493501663208007812e-01,4.855040907859802246e-01
1.013224589512458529e+00,-4.651011061614310216e-01,-7.510206541973941941e-02,8.693261921019276306e-01,1.013459563255310059e+00,-4.749945402145385742e-01,-8.263365924358367920e-02,8.770732283592224121e-01
1.007974885561662814e+00,-7.306180801829462723e-01,2.395235259250619031e-01,6.682906518290326892e-01,1.014513373374938965e+00,-7.334631681442260742e-01,2.352058291435241699e-01,6.804308295249938965e-01
1.003444114181142988e+00,2.053249018496047795e-02,9.625192193194048729e-01,-2.328794663269981580e-01,9.967601895332336426e-01,8.631199598312377930e-03,9.542289972305297852e-01,-2.443064451217651367e-01
1.007240017118117503e+00,-9.024069452004659375e-01,3.944846430581666064e-01,-1.815556671122139365e-01,1.003767132759094238e+00,-9.105193018913269043e-01,3.878593444824218750e-01,-1.911740303039550781e-01
1.003967569321958964e+00,1.171188945623389405e-02,9.644872898625301838e-01,-2.215651739803770615e-01,9.972879290580749512e-01,8.836582303047180176e-03,9.588307142257690430e-01,-2.408723831176757812e-01
1.015244157969520167e+00,-4.305378158037195813e-01,6.560072711060201955e-01,6.848831249780757968e-01,1.015820980072021484e+00,-4.434512853622436523e-01,6.478485465049743652e-01,6.825168728828430176e-01
1.018536818595116467e+00,-4.267779908401141964e-01,6.545349160239900543e-01,6.992651012615079820e-01,1.014767050743103027e+00,-4.442473053932189941e-01,6.438108086585998535e-01,6.786414980888366699e-01
1.007788149023427282e+00,-9.307540478909149817e-01,3.874565267957588155e-01,9.026350868151722384e-02,1.006461381912231445e+00,-9.484597444534301758e-01,3.825011551380157471e-01,7.467696070671081543e-02
1.006778955170974488e+00,3.749344811624529816e-01,6.568648758747581695e-01,7.319268130060534450e-01,1.024760127067565918e+00,3.605761826038360596e-01,6.458687186241149902e-01,7.234078049659729004e-01
1.018942396521200999e+00,3.877019809605016798e-01,2.070741931840327510e-01,9.125523725298730904e-01,1.023413181304931641e+00,3.830924630165100098e-01,2.125900834798812866e-01,9.233813285827636719e-01
1.017510380119006408e+00,3.828262804804068442e-01,2.195721452099953230e-01,9.142998096475913883e-01,1.022481203079223633e+00,3.786054849624633789e-01,2.069360911846160889e-01,9.164331555366516113e-01
1.015768799626017627e+00,5.957192218744163451e-03,1.000228886472865453e+00,2.536786121935837857e-01,1.008123397827148438e+00,1.082960516214370728e-02,9.999777078628540039e-01,2.486811727285385132e-01
1.007540050224463579e+00,-9.043206527004733486e-01,3.961838437454385797e-01,-1.835400277406753489e-01,1.003657341003417969e+00,-9.267451763153076172e-01,3.784028887748718262e-01,-2.016238272190093994e-01
1.009728998071666384e+00,3.790544401552425891e-01,6.418042704392951103e-01,7.205159809673657989e-01,1.025410175323486328e+00,3.716380596160888672e-01,6.563531756401062012e-01,7.313531637191772461e-01
1.015327514845514534e+00,-7.744532884494661484e-01,6.167785589750502950e-01,2.109311102271872462e-01,1.004911184310913086e+00,-7.941099405288696289e-01,6.212231516838073730e-01,1.906316131353378296e-01
1.007168065836651305e+00,3.931441522307522751e-01,2.048262945451832517e-01,9.054451010259121357e-01,1.022187471389770508e+00,3.806197047233581543e-01,2.080604881048202515e-01,9.173429608345031738e-01
1.006583918318166848e+00,8.143675386562845495e-03,1.004154199728313435e+00,2.516807024678915372e-01,1.008271455764770508e+00,6.312280893325805664e-04,9.897539615631103516e-01,2.404062747955322266e-01
1.006621848824415633e+00,-7.822497502389349489e-01,6.273698494066092257e-01,1.985857653939518963e-01,1.004266142845153809e+00,-7.922465801239013672e-01,6.197717785835266113e-01,1.883686482906341553e-01
1.012581522440998638e+00,1.851686500917315917e-02,9.670684656229633358e-01,-2.280314423381831768e-01,9.968318343162536621e-01,7.986441254615783691e-03,9.556440711021423340e-01,-2.422213852405548096e-01
1.007157350101449023e+00,-4.687627261218628716e-01,-7.419312382019838115e-02,8.792521887873546715e-01,1.013252615928649902e+00,-4.774196147918701172e-01,-8.250391483306884766e-02,8.777147531509399414e-01
1.006062657893015189e+00,9.682652394966255807e-03,9.778978008247064535e-01,-2.354885414759410323e-01,9.974522590637207031e-01,1.834397763013839722e-02,9.632077217102050781e-01,-2.365336120128631592e-01
1.013509885898954632e+00,1.169807938004758657e-01,4.232832198665704704e-01,9.362993131721041307e-01,1.024072885513305664e+00,1.009837314486503601e-01,4.139539003372192383e-01,9.457660317420959473e-01
1.010466419988459208e+00,-9.209005177178312129e-01,3.898792216203933458e-01,8.698189159560063000e-02,1.007147908210754395e+00,-9.483569860458374023e-01,3.829125165939331055e-01,7.338424772024154663e-02
1.004275080789280405e+00,-4.097475587876446834e-01,8.915083239044607755e-01,3.148419188088070753e-01,1.004974246025085449e+00,-4.273074865341186523e-01,8.810698986053466797e-01,2.998658120632171631e-01
1.001969965790669992e+00,-9.065370058210011628e-01,3.776350671996942521e-01,-1.918912308038228653e-01,1.003746986389160156e+00,-9.171311259269714355e-01,3.839166164398193359e-01,-1.954077482223510742e-01
1.001550846411058515e+00,1.163157471389894004e-01,4.052101362738785295e-01,9.406398309928247770e-01,1.024150848388671875e+00,9.517530351877212524e-02,4.111997485160827637e-01,9.423710107803344727e-01
1.017926466881094116e+00,-5.510597298485186979e-01,8.330272838872451180e-01,-1.075899085742716005e-01,9.966730475425720215e-01,-5.639036893844604492e-01,8.209795951843261719e-01,-1.301465034484863281e-01
1.016003117959154878e+00,-9.061876966176797277e-01,3.962846813208465435e-01,-1.816673214691417182e-01,1.003555417060852051e+00,-9.246693253517150879e-01,3.781339526176452637e-01,-2.007571458816528320e-01
1.017433594181517797e+00,4.832407804923921635e-02,7.698000344364769321e-01,-5.897379296798235249e-01,9.974763989448547363e-01,6.003969162702560425e-02,7.705286741256713867e-01,-5.784708857536315918e-01
1.011992049256272397e+00,6.321284437337509887e-02,7.780832383847340328e-01,-5.911154385706408609e-01,9.968116879463195801e-01,6.277883797883987427e-02,7.700076103210449219e-01,-5.791993141174316406e-01
1.010442861557172778e+00,2.061315731884245245e-02,9.964429305282188620e-01,2.517066153426619213e-01,1.008129835128784180e+00,1.066438853740692139e-03,9.942965507507324219e-01,2.421607971191406250e-01
1.006337991600848802e+00,-9.101504663412246510e-01,3.956386680975881309e-01,-1.881670030611751199e-01,1.003743052482604980e+00,-9.135782718658447266e-01,3.863029181957244873e-01,-1.930312812328338623e-01
1.009215945680126181e+00,3.936864877513602812e-01,2.109126991568234522e-01,9.174126467219975156e-01,1.023274898529052734e+00,3.770807385444641113e-01,2.059448957443237305e-01,9.141249060630798340e-01
1.017893026768589282e+00,6.307009229870803868e-02,7.702493215480480382e-01,-5.839679576800522742e-01,9.962579011917114258e-01,6.154049187898635864e-02,7.676085233688354492e-01,-5.805985927581787109e-01
1.018026153260944699e+00,-4.241186216106561102e-01,6.524024134163285416e-01,6.905056564641344208e-01,1.015318632125854492e+00,-4.379583895206451416e-01,6.501882672309875488e-01,6.854772567749023438e-01
1.011363007565168726e+00,-9.303244682979489033e-01,3.973483766491810454e-01,9.115530144359579312e-02,1.006721735000610352e+00,-9.448412060737609863e-01,3.845337033271789551e-01,7.551036775112152100e-02
1.014213094655021186e+00,3.617965569333205650e-02,7.853054378957954329e-01,6.875822890801356335e-01,1.020668983459472656e+00,3.139489889144897461e-02,7.899702787399291992e-01,6.892659664154052734e-01
1.002466519681080914e+00,-4.760878073917325648e-01,-8.408431285759547513e-02,8.813069456089034359e-01,1.014317989349365234e+00,-4.735858738422393799e-01,-7.994785904884338379e-02,8.797391653060913086e-01
1.014639008709833812e+00,-4.705229206245349349e-01,-8.861003659252029985e-02,8.735048684623031301e-01,1.014167428016662598e+00,-4.749670922756195068e-01,-8.000946044921875000e-02,8.801919817924499512e-01
1.014207401001206543e+00,-6.303169940012867123e-01,6.471022734897973194e-01,5.020708985451448614e-01,1.010280966758728027e+00,-6.500779390335083008e-01,6.448950767517089844e-01,4.807983040809631348e-01
1.007871488144276739e+00,-8.972002616099806760e-01,3.926493716029298420e-01,-1.776673602593746293e-01,1.003423452377319336e+00,-9.191259145736694336e-01,3.827154040336608887e-01,-1.960768997669219971e-01
1.011357398626493875e+00,5.630958726716067675e-02,7.710056923702789389e-01,-5.907683214016211659e-01,9.969797730445861816e-01,6.016092747449874878e-02,7.686077952384948730e-01,-5.810946822166442871e-01
1.014903509693238393e+00,-4.059087802249949917e-01,8.902447884597042282e-01,3.196973514931034654e-01,1.005945920944213867e+00,-4.283310174942016602e-01,8.793935179710388184e-01,2.996082305908203125e-01
1.017194372848863493e+00,-7.744066745676357888e-01,6.288257085845475602e-01,2.149972967396060752e-01,1.004194021224975586e+00,-8.014376163482666016e-01,6.155472993850708008e-01,1.866651922464370728e-01
1.018407060060664504e+00,-9.321895782806286501e-01,3.847327606399196243e-01,9.741497708863584848e-02,1.006476044654846191e+00,-9.465732574462890625e-01,3.815553784370422363e-01,7.103448361158370972e-02
1.001732291458827362e+00,1.239211280166705766e-02,9.719073362749942602e-01,-2.293171664456748193e-01,9.981728196144104004e-01,2.062480896711349487e-02,9.651470184326171875e-01,-2.340870797634124756e-01
