1.009424948124292287e+00,-5.400659079052503309e-01,8.409261181815989028e-01,-1.182584497322118622e-01,9.955474138259887695e-01,-5.742045044898986816e-01,8.123356699943542480e-01,-1.404124051332473755e-01
1.006360865582053732e+00,-4.182721396461354657e-01,8.843108732596015598e-01,3.214017091053304465e-01,1.005266427993774414e+00,-4.317939877510070801e-01,8.773366212844848633e-01,2.972115576267242432e-01
1.015000866638721133e+00,3.741502339007570233e-01,6.562912046293333246e-01,7.237527589590768695e-01,1.025821566581726074e+00,3.615679442882537842e-01,6.491360664367675781e-01,7.262806892395019531e-01
1.018612566842634015e+00,-9.211317512489444193e-01,3.956930065432308075e-01,9.662281552395721174e-02,1.005604743957519531e+00,-9.481776952743530273e-01,3.794344365596771240e-01,7.064341008663177490e-02
1.007347011170124595e+00,3.704837248401607330e-02,7.820388630635188854e-01,6.859081282668099133e-01,1.021711111068725586e+00,3.708293288946151733e-02,7.909284830093383789e-01,6.893263459205627441e-01
1.005687970743841531e+00,1.998917770647220052e-02,1.002470768745769458e+00,2.644678020300893495e-01,1.007652282714843750e+00,1.321062445640563965e-03,9.937794804573059082e-01,2.416590899229049683e-01
1.000414840800076810e+00,-7.846545345821588358e-01,6.216823928312549263e-01,2.048331422015072234e-01,1.004404902458190918e+00,-7.953503131866455078e-01,6.176086664199829102e-01,1.871111094951629639e-01
1.013248201179235641e+00,-4.288764978984247467e-01,6.517188360630835620e-01,6.978985230482283031e-01,1.015735983848571777e+00,-4.335148930549621582e-01,6.522771716117858887e-01,6.888887882232666016e-01
1.015477006242199831e+00,-5.560204613147429198e-01,8.239917860323149323e-01,-1.109616260306200974e-01,9.964348673820495605e-01,-5.591852664947509766e-01,8.198030591011047363e-01,-1.324763596057891846e-01
1.012024757727300273e+00,5.270194711231938195e-02,7.753861543480977669e-01,-5.935588093821743128e-01,9.966094493865966797e-01,6.433003395795822144e-02,7.688406705856323242e-01,-5.807704329490661621e-01
1.011541791290236691e+00,2.032343016944588784e-02,9.604665920777916144e-01,-2.313481980735229149e-01,9.966353774070739746e-01,1.097538322210311890e-02,9.550789594650268555e-01,-2.451921403408050537e-01
1.002826286545876799e+00,4.797476860100161750e-02,7.761850293325347483e-01,-5.790534782882659215e-01,9.976058602333068848e-01,6.694882363080978394e-02,7.756314873695373535e-01,-5.733552575111389160e-01
1.014731447596980418e+00,-6.322286584321578085e-01,6.503760886827124610e-01,4.901431382237007028e-01,1.011022329330444336e+00,-6.450576186180114746e-01,6.470198631286621094e-01,4.821398854255676270e-01
1.004922449742673418e+00,3.370310716912815197e-02,7.978616299643727094e-01,6.840743566144514842e-01,1.020670413970947266e+00,2.968522161245346069e-02,7.849676609039306641e-01,6.826069355010986328e-01
1.016954506266407821e+00,-4.163468836310152410e-01,8.837373934056769187e-01,3.264878468571906778e-01,1.005268335342407227e+00,-4.201999306678771973e-01,8.865365386009216309e-01,3.052800893783569336e-01
1.014630352895711463e+00,1.071444156247424451e-01,4.223234736289548374e-01,9.409674596521006018e-01,1.023922324180603027e+00,1.031484529376029968e-01,4.163677096366882324e-01,9.485972523689270020e-01
1.011470711275727297e+00,-7.740151691603049944e-01,6.174032590636400197e-01,1.990366147190817947e-01,1.004269480705261230e+00,-8.024860620498657227e-01,6.136081218719482422e-01,1.839683949947357178e-01
1.002541135707557540e+00,-5.578855725081766082e-01,8.351616658912913715e-01,-1.182939506750314007e-01,9.947255849838256836e-01,-5.701676011085510254e-01,8.128849267959594727e-01,-1.390233039855957031e-01
1.017811624313739616e+00,3.987521343424275944e-02,7.920972823275014285e-01,6.981471211993863779e-01,1.020152807235717773e+00,2.501444518566131592e-02,7.839362621307373047e-01,6.817657351493835449e-01
1.004018375429693632e+00,-2.730092218581305352e-01,9.049167050958314418e-01,-2.909302066501011641e-01,9.933437705039978027e-01,-2.935020327568054199e-01,8.852491378784179688e-01,-3.099704384803771973e-01
1.015839795877897078e+00,-5.517501328002023531e-01,8.358304275364535352e-01,-1.044557416678108946e-01,9.953784346580505371e-01,-5.691878795623779297e-01,8.154454231262207031e-01,-1.355749666690826416e-01
1.014987641572135058e+00,3.629329061272350554e-01,6.536122214264469266e-01,7.177336683089434732e-01,1.025807619094848633e+00,3.641931414604187012e-01,6.516308188438415527e-01,7.288059592247009277e-01
1.005952142327801058e+00,-6.360660457890359165e-01,6.500192522628587266e-01,4.945809385495590349e-01,1.010081171989440918e+00,-6.522519588470458984e-01,6.456727385520935059e-01,4.827228188514709473e-01
1.016789446779704731e+00,-4.261101577113252104e-01,6.467509262224609978e-01,6.953031923319538121e-01,1.016260147094726562e+00,-4.395021200180053711e-01,6.495895385742187500e-01,6.868646144866943359e-01
1.000121685533740257e+00,3.617249137757595490e-01,6.540850500024901759e-01,7.156885882005031840e-01,1.025904655456542969e+00,3.712733983993530273e-01,6.546895503997802734e-01,7.298645973205566406e-01
1.019084872546022869e+00,-4.066796528041159986e-01,8.988777767518831840e-01,3.200692717704023971e-01,1.004969596862792969e+00,-4.195130765438079834e-01,8.861375451087951660e-01,3.058249056339263916e-01
1.012444239467721552e+00,-4.163073888347361695e-01,6.600149292150947478e-01,6.938077031131216765e-01,1.015342593193054199e+00,-4.411442875862121582e-01,6.464979648590087891e-01,6.803227663040161133e-01
1.019805628459898417e+00,-4.238694440835478749e-01,6.541642559686701164e-01,6.898591849277356802e-01,1.014466166496276855e+00,-4.388093650341033936e-01,6.496597528457641602e-01,6.866763234138488770e-01
1.004833918570176010e+00,-2.840591082523439836e-01,8.910361843238320256e-01,-3.027902688768092099e-01,9.939704537391662598e-01,-2.786039412021636963e-01,8.978177309036254883e-01,-2.983010411262512207e-01
1.009905344166065477e+00,-9.062839354895346755e-01,3.941666553162822551e-01,-1.868516601035378477e-01,1.004592537879943848e+00,-9.125031232833862305e-01,3.869268894195556641e-01,-1.939215064048767090e-01
1.004420535302082085e+00,2.226840839448742532e-02,9.647258159131618660e-01,-2.362005657636243872e-01,9.981585144996643066e-01,1.199909299612045288e-02,9.581407904624938965e-01,-2.415917217731475830e-01
1.003274965091074833e+00,-4.166376618417607092e-01,8.975102089972291086e-01,3.209301474425926837e-01,1.005296468734741211e+00,-4.237364530563354492e-01,8.854873180389404297e-01,3.034836351871490479e-01
1.015018712183542782e+00,1.518354961227874958e-02,9.947872594307111127e-01,2.578167173690709690e-01,1.007681488990783691e+00,9.452670812606811523e-03,9.969555139541625977e-01,2.455709874629974365e-01
1.019222622591519301e+00,-7.252934999249766035e-01,2.252080334399698403e-01,6.646552689917440970e-01,1.013696670532226562e+00,-7.397655844688415527e-01,2.302724123001098633e-01,6.731566786766052246e-01
1.012837604306725092e+00,-6.252672646256981492e-01,6.545979326786146579e-01,4.884770047532870918e-01,1.009895563125610352e+00,-6.533088684082031250e-01,6.440433859825134277e-01,4.792534708976745605e-01
1.007574439679211675e+00,-4.681458510371138138e-01,-8.355302499666661387e-02,8.702904298380257364e-01,1.013180971145629883e+00,-4.704860448837280273e-01,-8.178098499774932861e-02,8.772609233856201172e-01
1.005952588121116209e+00,3.905251420316643296e-01,2.147018276901752898e-01,9.140596112986395516e-01,1.022121548652648926e+00,3.716239035129547119e-01,2.031315267086029053e-01,9.131081700325012207e-01
1.017267682687974295e+00,4.977930628742428809e-02,7.844524508638884841e-01,6.978791579416369073e-01,1.019839525222778320e+00,2.718723565340042114e-02,7.839294075965881348e-01,6.825313568115234375e-01
1.011691377778197509e+00,-4.604746910876797994e-01,-8.131873632338164348e-02,8.764245128984312627e-01,1.014590978622436523e+00,-4.675647020339965820e-01,-7.480955123901367188e-02,8.867023587226867676e-01
1.011071240804013227e+00,-7.192922256307692219e-01,2.355985085240991928e-01,6.832592380536249843e-01,1.012698531150817871e+00,-7.422395944595336914e-01,2.276321798563003540e-01,6.717359423637390137e-01
1.000130295598582908e+00,-4.111052056115349074e-01,8.869074756745584098e-01,3.299124714587468032e-01,1.004236459732055664e+00,-4.294802248477935791e-01,8.788007497787475586e-01,2.983394861221313477e-01
1.006768055467744727e+00,-5.506749301497810833e-01,8.405417213735408843e-01,-1.224352635996379252e-01,9.955373406410217285e-01,-5.665205717086791992e-01,8.192564249038696289e-01,-1.326396167278289795e-01
1.003678728867214653e+00,1.132450567969119359e-01,4.142643163226574221e-01,9.300614205474799778e-01,1.023031949996948242e+00,9.434742480516433716e-02,4.096167087554931641e-01,9.414523243904113770e-01
1.003369060205820285e+00,-2.792715996381080479e-01,8.940358461329142026e-01,-2.885663263430840453e-01,9.934970140457153320e-01,-2.850035130977630615e-01,8.911089897155761719e-01,-3.047888875007629395e-01
1.003784945453231714e+00,-2.791873832141435474e-01,9.008577729773901144e-01,-3.034767422547454685e-01,9.924842715263366699e-01,-2.838599979877471924e-01,8.920781612396240234e-01,-3.049844801425933838e-01
1.009457742044935102e+00,-7.853904932273895190e-01,6.296296145465516414e-01,2.055229472803733748e-01,1.003865003585815430e+00,-7.962415218353271484e-01,6.164097189903259277e-01,1.867175102233886719e-01
1.016152009859614846e+00,-4.081592366784021486e-01,8.985654856875715524e-01,3.234808809416780950e-01,1.005024671554565430e+00,-4.318100214004516602e-01,8.794456720352172852e-01,3.000925779342651367e-01
1.012781429678725642e+00,3.494904122212811985e-03,1.003673001238366558e+00,2.649915398430461311e-01,1.007804870605468750e+00,-2.393014729022979736e-03,9.923445582389831543e-01,2.414875775575637817e-01
1.019815247021784499e+00,9.871363398046119342e-02,4.082081338604863219e-01,9.410701349542290872e-01,1.024024009704589844e+00,1.030069515109062195e-01,4.146177470684051514e-01,9.450049996376037598e-01
1.005543685149979716e+00,5.011977638487340181e-02,7.602611593684766023e-01,-5.868795516371811960e-01,9.972641468048095703e-01,6.060635298490524292e-02,7.670638561248779297e-01,-5.826431512832641602e-01
1.004998975288220908e+00,3.910082903072533700e-01,2.037047741016467794e-01,9.134422295699319294e-01,1.023660659790039062e+00,3.763087689876556396e-01,2.060865163803100586e-01,9.145354628562927246e-01
1.000342034928062285e+00,3.762474923822322626e-01,2.206654439392828626e-01,9.125392155556879548e-01,1.023500084877014160e+00,3.876245617866516113e-01,2.166526615619659424e-01,9.259422421455383301e-01
1.001575031094627422e+00,-4.327551929850572132e-01,6.526653753729304563e-01,6.929616546926334886e-01,1.014832854270935059e+00,-4.371407628059387207e-01,6.515567302703857422e-01,6.875711083412170410e-01
1.019034597869215020e+00,-9.244638900964418093e-01,3.794613169218951088e-01,9.457096104627628341e-02,1.006669044494628906e+00,-9.455641508102416992e-01,3.845622837543487549e-01,7.498268038034439087e-02
1.006198905435894408e+00,-6.264687721765389572e-01,6.455640002645908204e-01,4.976287873010734053e-01,1.009891986846923828e+00,-6.461311578750610352e-01,6.443691253662109375e-01,4.806588590145111084e-01
1.006185133559582168e+00,1.047156894903610441e-01,4.197231532104970242e-01,9.381254720026894756e-01,1.023685693740844727e+00,1.042769029736518860e-01,4.138432741165161133e-01,9.458342194557189941e-01
1.015990441734115901e+00,2.164350978332982289e-02,9.912225652183958013e-01,2.507387562636695377e-01,1.007149457931518555e+00,3.700152039527893066e-03,9.959267377853393555e-01,2.441810518503189087e-01
1.007159317562725809e+00,2.724216208314018256e-02,9.589154013670879717e-01,-2.371719452453670274e-01,9.969760775566101074e-01,8.351743221282958984e-03,9.585886001586914062e-01,-2.392590045928955078e-01
1.017560677329356178e+00,2.320990007266532026e-02,9.761725302577557439e-01,-2.209809252808777602e-01,9.972529411315917969e-01,4.960179328918457031e-03,9.570332765579223633e-01,-2.404921650886535645e-01
1.009498636071981315e+00,-5.496172324629834405e-01,8.296667452515550378e-01,-1.149832788348804646e-01,9.960187077522277832e-01,-5.660797357559204102e-01,8.216651678085327148e-01,-1.304729580879211426e-01
1.011441963512318853e+00,-2.670676574413390347e-01,9.059016324527445763e-01,-2.851438097653802295e-01,9.932641983032226562e-01,-2.845988571643829346e-01,8.895967602729797363e-01,-3.057008683681488037e-01
1.018666884407236850e+00,-4.311132155159753121e-01,6.595200370095701814e-01,6.939214461351875807e-01,1.015451669692993164e+00,-4.398625493049621582e-01,6.483210325241088867e-01,6.823687553405761719e-01
1.015688327235618083e+00,3.800963932249427080e-01,2.207881482645626947e-01,9.073149640939304206e-01,1.022688031196594238e+00,3.807152509689331055e-01,2.098087966442108154e-01,9.159005284309387207e-01
1.000727167505605975e+00,-7.200567210733961332e-01,2.375466222052477483e-01,6.705526915601931481e-01,1.014557123184204102e+00,-7.367088794708251953e-01,2.336530834436416626e-01,6.782689094543457031e-01
1.001540063110689660e+00,2.808340162064199008e-02,9.675969116813992743e-01,-2.353422567462825910e-01,9.972439408302307129e-01,1.899759471416473389e-02,9.626498818397521973e-01,-2.372352182865142822e-01
1.017498072531377806e+00,3.612889444704591724e-01,6.473812619069676533e-01,7.150544288771002455e-01,1.024508595466613770e+00,3.645513057708740234e-01,6.502683758735656738e-01,7.255102992057800293e-01
1.010006646416474974e+00,-6.240797562824602629e-01,6.555881862621921741e-01,4.873608213824673907e-01,1.011960148811340332e+00,-6.433932781219482422e-01,6.526768803596496582e-01,4.891986846923828125e-01
1.017790179761392633e+00,-5.461868419915325568e-01,8.325043362855124585e-01,-1.137736461268753080e-01,9.958166480064392090e-01,-5.628472566604614258e-01,8.179908990859985352e-01,-1.356178820133209229e-01
1.005401249868450364e+00,1.812210712347515559e-02,1.008353239132827817e+00,2.556134314115326989e-01,1.007813572883605957e+00,-6.107158958911895752e-03,9.888125658035278320e-01,2.373467683792114258e-01
1.017589237110067435e+00,3.736687164118677740e-01,6.558208183219202958e-01,7.225554702254444184e-01,1.024209737777709961e+00,3.672363758087158203e-01,6.500180363655090332e-01,7.253734469413757324e-01
1.004899127263945591e+00,4.759593566757651384e-02,7.896864044328965049e-01,6.865573412754893967e-01,1.020577430725097656e+00,3.403488546609878540e-02,7.935775518417358398e-01,6.914430260658264160e-01
1.006500142849889201e+00,3.524013169968288894e-02,7.987157564706258706e-01,6.906546183683068829e-01,1.020304441452026367e+00,2.990887314081192017e-02,7.886325120925903320e-01,6.879478096961975098e-01
1.017445607193655066e+00,-6.241535450738786572e-01,6.529814556601630793e-01,4.999042085395348223e-01,1.010009169578552246e+00,-6.532450318336486816e-01,6.410920619964599609e-01,4.771758317947387695e-01
1.009589387374473235e+00,-9.198239906361577178e-01,3.978160448707040442e-01,9.653692923520063029e-02,1.006989121437072754e+00,-9.388611316680908203e-01,3.899304866790771484e-01,8.083775639533996582e-02
1.011152714829798738e+00,3.798198202529589063e-01,6.501401849734033123e-01,7.317663057765917412e-01,1.025465607643127441e+00,3.686474561691284180e-01,6.545432209968566895e-01,7.301491498947143555e-01
1.017092751007956153e+00,6.012549824486466965e-02,7.785977322492557695e-01,-5.814476551147549355e-01,9.968444108963012695e-01,6.437858194112777710e-02,7.718696594238281250e-01,-5.776289105415344238e-01
1.014642804665297549e+00,1.087237864660270392e-01,4.179225030631930626e-01,9.302927652342470877e-01,1.023455739021301270e+00,9.564907103776931763e-02,4.100959897041320801e-01,9.416955113410949707e-01
1.001954278771244766e+00,-9.089159559814266043e-01,3.910945234423071626e-01,-1.897956541576498735e-01,1.002912998199462891e+00,-9.161065816879272461e-01,3.827379941940307617e-01,-1.971880793571472168e-01
1.018133984243031476e+00,3.722465151178971920e-01,6.442218178517351568e-01,7.194487818703363402e-01,1.025148034095764160e+00,3.693490624427795410e-01,6.533462405204772949e-01,7.295330166816711426e-01
1.016135657832648809e+00,-7.232231387505804188e-01,2.264136095683947081e-01,6.795328612626880815e-01,1.014418721199035645e+00,-7.417960166931152344e-01,2.302580177783966064e-01,6.754190325736999512e-01
1.001338107508922270e+00,-4.013323879574922093e-01,8.864271611811272988e-01,3.282273979055903568e-01,1.004687547683715820e+00,-4.367659687995910645e-01,8.737262487411499023e-01,2.938413023948669434e-01
1.015684741657897572e+00,-8.984649753360965940e-01,3.872465858064536581e-01,-1.838560080752428272e-01,1.003986120223999023e+00,-9.160974621772766113e-01,3.845331668853759766e-01,-1.958019137382507324e-01
1.011465109978039623e+00,-9.003823762647619189e-01,3.916690139765716672e-01,-1.729267096571691920e-01,1.003480792045593262e+00,-9.181388020515441895e-01,3.816975355148315430e-01,-1.993930935859680176e-01
1.014609812731430472e+00,-4.660944653730903497e-01,-7.942559497294182647e-02,8.674593449131091649e-01,1.014042973518371582e+00,-4.677245616912841797e-01,-7.543580234050750732e-02,8.864406347274780273e-01
1.018424544552765987e+00,-7.231879668112081161e-01,2.370658339526994784e-01,6.836756361966321860e-01,1.014492034912109375e+00,-7.448319196701049805e-01,2.271812558174133301e-01,6.706700921058654785e-01
1.009945802719413033e+00,-7.796806071443137531e-01,6.281274517459548568e-01,2.002078523944499366e-01,1.004655003547668457e+00,-8.021985292434692383e-01,6.115511655807495117e-01,1.810440719127655029e-01
1.005968311061476772e+00,-9.232656795405975725e-01,3.806816528994343418e-01,8.835897085086165392e-02,1.006847143173217773e+00,-9.525073766708374023e-01,3.816835582256317139e-01,7.217720896005630493e-02
